"","ID","FACTOR","CATEGORY","MODEL","PARAM.1","PARAM.2","PARAM.3","CLASS","CLASS_INT"
"112","V112",1,2,"3PLM",1.51657072994861,0.871444372129719,0.250147777526362,"A",1
"113","V113",1,2,"3PLM",0.955065977793961,-0.587089747435986,0.349995096420957,"D",4
"114","V114",1,2,"3PLM",1.09927179879966,2.15601683173484,0.35529019266966,"A",1
"115","V115",1,2,"3PLM",0.607124963397937,-0.199905289516535,0.120008726269101,"A",1
"116","V116",1,2,"3PLM",1.75737461200206,0.603709499175711,0.189482382503888,"D",4
"117","V117",1,2,"3PLM",0.738964880595842,0.568601636282735,0.292294422374399,"A",1
"118","V118",1,2,"3PLM",0.648149637030942,0.54089128152871,0.151271688253589,"D",4
"119","V119",1,2,"3PLM",0.632924065290366,-0.742207607668795,0.158445702511657,"C",3
"120","V120",1,2,"3PLM",1.47662283402434,-1.87852647915538,0.184438280061239,"D",4
"121","V121",1,2,"3PLM",0.468202567082107,2.30084984019042,0.205526155436924,"A",1
"122","V122",1,2,"3PLM",0.678646522466574,-0.676579003946795,0.274658860470763,"A",1
"123","V123",1,2,"3PLM",1.14522028971644,-0.30037827752162,0.243659195668679,"B",2
"124","V124",1,2,"3PLM",0.93044059080959,-0.546748670133252,0.177811635061553,"A",1
"125","V125",1,2,"3PLM",0.674667465616114,-0.737446405843691,0.335601997754347,"A",1
"126","V126",1,2,"3PLM",0.926204626982469,0.418276046584182,0.21992277742776,"A",1
"127","V127",1,2,"3PLM",1.35946503849749,-2.20674166818097,0.183703382686317,"B",2
"128","V128",1,2,"3PLM",1.41655848893795,0.0110311668340526,0.176301626047195,"A",1
"129","V129",1,2,"3PLM",1.18783755817022,1.03544988193156,0.236005418277927,"A",1
"130","V130",1,2,"3PLM",0.66465634432445,1.35939025213623,0.309766222284343,"C",3
"131","V131",1,2,"3PLM",1.19424646365345,-0.583684575313146,0.204699706176511,"D",4
"132","V132",1,2,"3PLM",0.461842932950656,-0.966655571662747,0.153064794647726,"B",2
"133","V133",1,2,"3PLM",0.82010274567022,1.13640123800542,0.154956620588605,"D",4
"134","V134",1,2,"3PLM",0.929216667098889,0.778847230865325,0.245204173505377,"C",3
"135","V135",1,2,"3PLM",1.05407990008215,0.702686560059411,0.32531742931969,"C",3
"136","V136",1,2,"3PLM",0.783459111601611,-0.25880015619286,0.188425287805687,"C",3
"137","V137",1,2,"3PLM",0.294739801377861,-0.492604685891366,0.261609448254246,"A",1
"138","V138",1,2,"3PLM",0.885147317832922,1.04321482827102,0.138073568390773,"A",1
"139","V139",1,2,"3PLM",1.5926712747761,-0.325991212593991,0.185456699216882,"D",4
"140","V140",1,2,"3PLM",0.934416761176705,0.134451482717157,0.152814653033008,"B",2
"141","V141",1,2,"3PLM",1.57790921506468,-0.936711803259276,0.254635423306099,"B",2
"142","V142",1,2,"3PLM",0.56436681868033,-0.530252372029395,0.166301428452821,"A",1
"143","V143",1,2,"3PLM",0.608649002115135,0.257445274679426,0.254404116156896,"D",4
"144","V144",1,2,"3PLM",1.33488926109213,1.44828992394336,0.160721997824558,"C",3
"145","V145",1,2,"3PLM",1.02230327167624,-0.302358183249569,0.167021435168667,"A",1
"146","V146",1,2,"3PLM",0.840931365978874,0.999284761329837,0.116593668414442,"A",1
"147","V147",1,2,"3PLM",0.876875087436864,-0.363152283215066,0.203729818815676,"D",4
"148","V148",1,2,"3PLM",1.14116578133995,0.0632567336521567,0.0844605045389531,"A",1
"149","V149",1,2,"3PLM",1.11375459724213,0.0539355001133911,0.240536322498138,"B",2
"150","V150",1,2,"3PLM",1.29442486558533,-1.48548267858318,0.278070208718467,"B",2
"151","V151",1,2,"3PLM",1.2365593976562,0.57624000438532,0.262318951933633,"B",2
"152","V152",1,2,"3PLM",1.63769016313411,1.22741690286535,0.171681487742232,"C",3
"153","V153",1,2,"3PLM",0.627128282589175,0.793833149426002,0.217865056561694,"B",2
"154","V154",1,2,"3PLM",0.299306859679001,2.04564873268145,0.20501399253764,"C",3
"155","V155",1,2,"3PLM",0.448952547695915,1.09766541550122,0.203406362998628,"B",2
"156","V156",1,2,"3PLM",0.699780338077899,0.72758658087608,0.153215589603804,"C",3
"157","V157",1,2,"3PLM",0.960739098910323,-0.548556032154404,0.191275268606108,"D",4
"158","V158",1,2,"3PLM",0.878707859352301,-1.652407291282,0.174137931982101,"D",4
"159","V159",1,2,"3PLM",1.38200743692148,-0.186209370495701,0.221014907913868,"D",4
"160","V160",1,2,"3PLM",1.03802475337309,0.676822708478741,0.200314066339938,"A",1
"161","V161",1,2,"3PLM",0.92995120073151,0.0689645667772594,0.199014170551332,"B",2
"162","V162",1,2,"3PLM",1.02249468446906,2.50995608948192,0.303548086183782,"C",3
"163","V163",1,2,"3PLM",1.37308670650863,-0.229385563763359,0.269895219716596,"C",3
"164","V164",1,2,"3PLM",0.68359730409226,0.687477477211185,0.214242312063628,"B",2
"165","V165",1,2,"3PLM",1.18363426172559,0.79808282383051,0.137297349726219,"D",4
"166","V166",1,2,"3PLM",1.24958297633166,0.347995054577009,0.127661563119715,"B",2
"167","V167",1,2,"3PLM",1.17616162740472,-0.843913949820701,0.191083978066732,"B",2
"168","V168",1,2,"3PLM",1.27102684258437,2.62145035735435,0.215087752606132,"C",3
"169","V169",1,2,"3PLM",0.844961646119508,1.40179426368561,0.160400243372149,"A",1
"170","V170",1,2,"3PLM",0.968575629250835,-0.214811618066489,0.217793507000064,"B",2
"171","V171",1,2,"3PLM",1.05867957864645,0.522827570587315,0.201656647441306,"A",1
"172","V172",1,2,"3PLM",1.62600185121938,-1.5157317283658,0.427744393685439,"B",2
"173","V173",1,2,"3PLM",0.822689064808713,-0.708150069156943,0.247432497316074,"D",4
"174","V174",1,2,"3PLM",1.01309640706039,0.974981636876289,0.11804736685746,"C",3
"175","V175",1,2,"3PLM",0.395214547938916,-0.507995146988895,0.151754192887676,"B",2
"176","V176",1,2,"3PLM",0.63060052366892,-0.313171457017622,0.174260076180975,"D",4
"177","V177",1,2,"3PLM",0.55969046236218,-1.12431178905542,0.161372810196313,"C",3
"178","V178",1,2,"3PLM",0.801136346417048,-0.0261260084371434,0.209886123640787,"A",1
"179","V179",1,2,"3PLM",1.64630886803962,-0.107893055082035,0.24030995004555,"B",2
"180","V180",1,2,"3PLM",1.02708394661952,-0.0543762809518122,0.229108120449216,"C",3
"181","V181",1,2,"3PLM",1.33898050291652,-2.22843520491534,0.192197270946504,"C",3
"182","V182",1,2,"3PLM",0.725919297513064,-0.677036405332653,0.166140740698636,"C",3
"183","V183",1,2,"3PLM",0.730676121880073,-0.619859422252884,0.177406964393873,"D",4
"184","V184",1,2,"3PLM",1.47051840507151,0.48501455990418,0.156850937907468,"D",4
"185","V185",1,2,"3PLM",1.17111244397957,0.717222542281592,0.184288027867402,"B",2
"186","V186",1,2,"3PLM",1.40033204540998,-1.30361623261767,0.126161099435857,"B",2
"187","V187",1,2,"3PLM",0.341878929563614,-0.452315699304427,0.249404190553702,"D",4
"188","V188",1,2,"3PLM",1.21985967830987,0.718437225245127,0.206085390872658,"D",4
"189","V189",1,2,"3PLM",1.3091254668033,-1.76937725084511,0.205842855666831,"C",3
"190","V190",1,2,"3PLM",0.276251145122019,-0.371323565368942,0.144182043338993,"D",4
"191","V191",1,2,"3PLM",0.882543059739415,1.68950572729579,0.233947400527136,"B",2
"192","V192",1,2,"3PLM",1.40298850625879,-1.45549718687101,0.173545855386767,"C",3
"193","V193",1,2,"3PLM",0.829391970262628,-0.485963020975894,0.164001813627443,"A",1
"194","V194",1,2,"3PLM",1.18914162482728,-0.427707138197501,0.165392496372401,"C",3
"195","V195",1,2,"3PLM",0.974064282909587,-1.26436220103371,0.116586150651089,"C",3
"196","V196",1,2,"3PLM",1.092922822906,1.04125370303335,0.278023104520274,"D",4
"197","V197",1,2,"3PLM",1.73834221624776,0.567292622427238,0.157859294806141,"A",1
"198","V198",1,2,"3PLM",0.898368286571628,0.411930242594486,0.157214985082846,"B",2
"199","V199",1,2,"3PLM",0.800022804449114,-0.358495913049049,0.279099455374918,"A",1
"200","V200",1,2,"3PLM",1.13703865152406,-1.91598944226384,0.247030315452316,"C",3
"201","V201",1,2,"3PLM",0.887088766445901,-0.0734955924137434,0.0830904028502177,"D",4
"202","V202",1,2,"3PLM",0.487181165590785,1.29615458808199,0.262016851252844,"B",2
"203","V203",1,2,"3PLM",0.955393179316492,0.627768168961151,0.201971050519658,"B",2
"204","V204",1,2,"3PLM",1.14329665051873,-1.65194175729808,0.167531062124832,"C",3
"205","V205",1,2,"3PLM",0.801788802335563,-0.982621412412367,0.148797046540541,"A",1
"206","V206",1,2,"3PLM",1.53839440177529,1.22188754173528,0.131282157763666,"D",4
"207","V207",1,2,"3PLM",1.30804808328791,-0.74725748232558,0.141856020802859,"A",1
"208","V208",1,2,"3PLM",0.823552141940102,-0.983703856495674,0.215984948422299,"D",4
"209","V209",1,2,"3PLM",1.00597695525734,-1.11491497622915,0.164698374827219,"C",3
"210","V210",1,2,"3PLM",0.318855320740081,1.32175344648402,0.198440582452299,"A",1
"211","V211",1,2,"3PLM",0.356647674106892,-0.0537425650444206,0.150795039937071,"C",3
"212","V212",1,2,"3PLM",0.98338604069986,0.0760224657028089,0.202809418855986,"C",3
"213","V213",1,2,"3PLM",0.42740166092534,-1.31835325502802,0.229986492205687,"D",4
"214","V214",1,2,"3PLM",0.288950072829774,0.0340120343560924,0.168841748911052,"A",1
"215","V215",1,2,"3PLM",1.11244649286165,-1.80552350034442,0.242978174095911,"C",3
"216","V216",1,2,"3PLM",0.475108972507887,0.750892538982506,0.151311967862863,"B",2
"217","V217",1,2,"3PLM",1.4018745917643,-0.28564035229863,0.131676808210373,"A",1
"218","V218",1,2,"3PLM",1.00705339944333,-1.31838358340984,0.159847632324665,"C",3
"219","V219",1,2,"3PLM",0.926193967149953,-1.64454107876404,0.20308209357893,"B",2
"220","V220",1,2,"3PLM",0.953488769534079,-0.0430750571377676,0.199276312623421,"D",4
"221","V221",1,2,"3PLM",0.325438032753904,1.00463771426258,0.283878169998563,"B",2
"222","V222",1,2,"3PLM",1.46624545174988,0.506533514168801,0.250300017093,"B",2
"223","V223",1,2,"3PLM",1.18809456779298,0.151979759060738,0.210929705631038,"B",2
"224","V224",1,2,"3PLM",0.576772415407207,-1.08231526001104,0.163276786368203,"A",1
"225","V225",1,2,"3PLM",0.472127638813984,-0.588385317528439,0.159042066615315,"C",3
"226","V226",1,2,"3PLM",1.15953093485445,-0.702038120910969,0.252416586946774,"D",4
"227","V227",1,2,"3PLM",1.35132530713818,0.777633326975071,0.172983889112454,"B",2
"228","V228",1,2,"3PLM",1.82992884477859,0.0480839659458898,0.243214040229476,"D",4
"229","V229",1,2,"3PLM",0.48027780369915,0.778748973201164,0.120792769808469,"B",2
"230","V230",1,2,"3PLM",1.19922061277996,-0.838803068726042,0.207671935179284,"A",1
"231","V231",1,2,"3PLM",1.84232930352385,1.57549882876145,0.133266830055269,"B",2
"232","V232",1,2,"3PLM",0.917823727604667,0.182588904277577,0.214569714290651,"A",1
"233","V233",1,2,"3PLM",1.20053456458612,-0.103382502034316,0.171401130356576,"C",3
"234","V234",1,2,"3PLM",0.617496588319528,-0.416730397916059,0.126363091207965,"D",4
"235","V235",1,2,"3PLM",0.563079650876337,-0.46285576641434,0.174925925342548,"C",3
"236","V236",1,2,"3PLM",1.00789681589918,0.673539950716165,0.143436339557235,"A",1
"237","V237",1,2,"3PLM",0.580180088677692,-0.38282877131896,0.157339923894068,"B",2
"238","V238",1,2,"3PLM",0.885844120129709,-0.23689994256642,0.107287022829367,"B",2
"239","V239",1,2,"3PLM",0.685263935687022,-2.37376402975429,0.235686348321048,"D",4
"240","V240",1,2,"3PLM",0.919592429959495,-0.71533042760803,0.203984532839232,"B",2
"241","V241",1,2,"3PLM",0.601725876722834,-0.437572031622232,0.182485311314939,"D",4
"242","V242",1,2,"3PLM",1.56791446088814,1.1031491130204,0.291603640671151,"D",4
"243","V243",1,2,"3PLM",1.52626990857689,-1.35284821192102,0.188093087313339,"B",2
"244","V244",1,2,"3PLM",1.37907096055023,-1.93940017605624,0.240135801835765,"C",3
"245","V245",1,2,"3PLM",1.35292473361486,1.81550366360381,0.253663560149127,"B",2
"246","V246",1,2,"3PLM",0.912043893442218,-1.32319700179014,0.130280816028951,"C",3
"247","V247",1,2,"3PLM",1.2705013821351,-1.14340294817446,0.198623551953624,"A",1
"248","V248",1,2,"3PLM",0.751200452043228,-1.93024176007706,0.130589834218735,"A",1
"249","V249",1,2,"3PLM",0.647712398441014,-1.98388323714368,0.301625179076002,"A",1
"250","V250",1,2,"3PLM",0.552364953247813,-0.938281222226032,0.0867054704910436,"A",1
"251","V251",1,2,"3PLM",0.610549785666574,0.209800997350947,0.153115916466826,"B",2
"252","V252",1,2,"3PLM",0.723333343715219,-1.02188240755215,0.199987268522637,"A",1
"253","V253",1,2,"3PLM",0.527428045960258,0.275594841745198,0.090610565803099,"B",2
"254","V254",1,2,"3PLM",0.651617640540157,0.643939989181537,0.359919781662187,"A",1
"255","V255",1,2,"3PLM",0.805808890479597,0.621112891211301,0.0922218344637226,"A",1
"256","V256",1,2,"3PLM",0.513233059084676,0.883692527245498,0.185284034470597,"A",1
"257","V257",1,2,"3PLM",1.59913315968211,0.740732747945837,0.297723041522633,"A",1
"258","V258",1,2,"3PLM",1.34647462815244,0.639049512629985,0.293856576445822,"C",3
"259","V259",1,2,"3PLM",0.631354267044086,-0.2217586816715,0.266651581869297,"B",2
"260","V260",1,2,"3PLM",0.803490694606868,-0.982391101861648,0.168132317899249,"D",4
"261","V261",1,2,"3PLM",1.31035232414686,-0.453614113220052,0.31235338010012,"B",2
"262","V262",1,2,"3PLM",1.07875232009916,0.370713972151746,0.231926871923543,"B",2
"263","V263",1,2,"3PLM",0.815146910324892,0.99275970833608,0.215961645721813,"D",4
"264","V264",1,2,"3PLM",0.599496756579191,0.659384243826735,0.0850666938828853,"D",4
"265","V265",1,2,"3PLM",1.17162367539966,-1.27339491205425,0.229839288946414,"C",3
"266","V266",1,2,"3PLM",0.856078491176208,1.03506791457664,0.213527846565564,"A",1
"267","V267",1,2,"3PLM",0.494555884780263,-1.02812829706156,0.185649289490619,"D",4
"268","V268",1,2,"3PLM",1.03520207419003,-0.76820848301141,0.190595282168455,"C",3
"269","V269",1,2,"3PLM",0.604873070404015,-1.54323705864544,0.214323379818443,"B",2
"270","V270",1,2,"3PLM",1.35183160716379,0.389225011799876,0.341351993389406,"A",1
"271","V271",1,2,"3PLM",0.777084975820802,-0.996079904228041,0.333109052163923,"A",1
"272","V272",1,2,"3PLM",0.649894815649353,1.63058601903516,0.275651999678793,"B",2
"273","V273",1,2,"3PLM",0.852538854829433,-1.11707201217057,0.284116484290085,"B",2
"274","V274",1,2,"3PLM",0.672972571656671,-0.0874616847627753,0.246462063110972,"C",3
"275","V275",1,2,"3PLM",2.05052956829543,1.1954623029901,0.104926951037777,"B",2
"276","V276",1,2,"3PLM",1.00071007945224,0.117341553693837,0.200799014428276,"A",1
"277","V277",1,2,"3PLM",1.60205791013892,1.50450501139168,0.131299831240505,"D",4
"278","V278",1,2,"3PLM",1.02693125748494,-0.485832282010263,0.272674037219773,"B",2
"279","V279",1,2,"3PLM",0.364164169178142,-0.464310087081074,0.103830057784935,"C",3
"280","V280",1,2,"3PLM",0.386657583224056,0.772441009754051,0.241580831577573,"A",1
"281","V281",1,2,"3PLM",1.03429585713951,0.847482932219582,0.15782496636916,"D",4
"282","V282",1,2,"3PLM",1.13712991914553,-0.365030343255221,0.197017214093138,"C",3
"283","V283",1,2,"3PLM",0.883634549854405,-0.741721189370178,0.231451327954077,"D",4
"284","V284",1,2,"3PLM",1.44876818080336,-1.18315988212982,0.235421023301457,"D",4
"285","V285",1,2,"3PLM",1.4515048533557,0.375222835185197,0.222563637613777,"D",4
"286","V286",1,2,"3PLM",0.74898424156275,-0.0420540305988008,0.124020391448647,"C",3
"287","V287",1,2,"3PLM",1.2131339669269,0.00336592662042498,0.159576363575563,"B",2
"288","V288",1,2,"3PLM",1.1444393460754,0.745745522077606,0.22245789541413,"B",2
"289","V289",1,2,"3PLM",1.52497990740087,-0.725755870409129,0.213719833910362,"C",3
"290","V290",1,2,"3PLM",0.863768609095264,0.667531170723465,0.114651201537376,"C",3
"291","V291",1,2,"3PLM",1.58259432749145,-0.528117103294698,0.168189198311674,"B",2
"292","V292",1,2,"3PLM",1.1266830996288,0.00204285300622997,0.22184805215792,"C",3
"293","V293",1,2,"3PLM",1.33842641728202,-1.70498379658013,0.162819005720617,"D",4
"294","V294",1,2,"3PLM",0.745293640084699,-0.553947581107167,0.156037668416237,"A",1
"295","V295",1,2,"3PLM",1.23290841936281,1.46431984928898,0.136960771515156,"C",3
"296","V296",1,2,"3PLM",1.24312693826639,1.05851098507412,0.128226690093196,"C",3
"297","V297",1,2,"3PLM",0.990104508312795,-0.121227157418251,0.218488838737183,"C",3
"298","V298",1,2,"3PLM",1.51808413673591,-0.243563703544146,0.111228689741871,"D",4
"299","V299",1,2,"3PLM",1.261643747603,-0.276874557786325,0.357584807691373,"B",2
"300","V300",1,2,"3PLM",0.355168037962315,-0.078062357739137,0.217208746885709,"C",3
"301","V301",1,2,"3PLM",0.802169254775474,-1.82693908125532,0.23448673180144,"C",3
"302","V302",1,2,"3PLM",1.28586586247258,-0.181195343876507,0.100825248480321,"A",1
"303","V303",1,2,"3PLM",0.847967473749843,0.974588620704094,0.163610341352894,"D",4
"304","V304",1,2,"3PLM",1.17180137463842,1.35671231308043,0.114029879814794,"A",1
